relType,AggravatedAssault,AllOtherLarceny,AnimalCruelty,Arson,AssistingorPromotingProstitution,Bribery,Burglary/Breaking & Entering,Counterfeiting/Forgery,Credit Card/Automated Teller Machine Fraud,Destruction/Damage/Vandalism of Property,Drug Equipment Violations,Drug/Narcotic Violations,Embezzlement,Extortion/Blackmail,False Pretenses/Swindle/Confidence Game,Fondling,Hacking/Computer Invasion,"Human Trafficking, Commercial Sex Acts","Human Trafficking, Involuntary Servitude",Identity Theft,Impersonation,Incest,Intimidation,Justifiable Homicide,Kidnapping/Abduction,Motor Vehicle Theft,Murder and Nonnegligent Manslaughter,Negligent Manslaughter,Operating/Promoting/Assisting Gambling,Pocket-picking,Pornography/Obscene Material,Prostitution,Purchasing Prostitution,Purse-snatching,Rape,Robbery,Sexual Assault With An Object,Shoplifting,Simple Assault,Sodomy,Statutory Rape,Stolen Property Offenses,Theft From Building,Theft From Coin-Operated Machine or Device,Theft From Motor Vehicle,Theft of Motor Vehicle Parts or Accessories,Weapon Law Violations,Welfare Fraud,Wire Fraud,allCrimes
Homosexual Relationship,48,11,,,,,5,1,,27,,1,,,,,,,,,,,34,,,1,,,,1,2,,,,,4,1,,220,1,,,2,,,,,,,359
Relationship Unknown,2707,869,,14,3,,811,128,275,1504,8,241,16,27,346,103,3,3,1,20,111,,1517,,118,235,38,,1,61,8,1,,6,143,1021,2,195,4591,20,26,238,382,2,520,63,246,1,69,16694
Victim Was Acquaintance,1706,467,,13,4,,332,55,35,811,5,63,11,14,262,237,1,7,2,2,43,,1728,,83,100,18,1,,50,22,5,,5,309,337,9,5,4096,31,168,59,226,,28,2,124,,2,11478
Victim Was Babysittee,6,4,,,,,,,,,,,,,,8,,,,,,,4,,,,,,,,1,,,,4,,,,22,,5,,2,,,,,,,56
Victim Was Boyfriend/Girlfriend,2497,271,,10,1,,293,14,15,1522,1,96,6,11,58,40,,,1,,19,,1237,,220,143,5,,,48,21,,,12,210,117,5,3,7314,2,69,27,114,,22,8,75,,2,14509
Victim Was Child,463,20,,6,,,23,3,3,55,,10,1,,7,63,,,,1,7,34,167,,40,5,5,,,,6,,,,43,2,6,,1160,16,53,2,5,,,,20,,,2226
Victim Was Child of Boyfriend or Girlfriend,81,3,,,,,2,,,28,,4,,,,7,,,,,,,31,,1,,,,,1,4,,,,11,2,,,142,7,20,1,,,,,7,,,352
Victim Was Common-Law Spouse,36,2,,,,,3,,,15,,1,,,,3,,,,,,,23,,2,,,,,,,,,,6,1,,,80,,,,,,,,,,,172
Victim was Employee,51,38,,,1,,4,8,1,14,,1,2,4,18,16,,,1,,4,,54,,4,7,,,,7,,,,,3,2,,2,102,3,1,1,19,,1,,,,,369
Victim was Employer,23,66,,,,,19,17,3,18,,1,12,,34,5,,,,,5,,87,,,11,,,,,2,,,,1,3,,2,47,,,4,42,,2,,,,,404
Victim Was Ex-Relationship (Ex-Boyfriend/Girlfriend),41,14,,1,,,41,1,5,58,,1,,3,2,,,,,,1,,176,,1,,,,,,2,,,,5,3,,,122,1,,,13,,,3,3,,1,498
Victim was Ex-Spouse,146,45,,1,,,82,7,5,180,,3,,2,17,5,,,,2,14,,346,,12,16,2,,,2,1,,,2,20,12,,,446,,1,5,20,,10,2,9,,,1415
Victim Was Friend,417,161,,3,,,86,19,15,211,,20,5,3,53,81,,1,,3,19,,297,,20,60,6,2,,9,9,3,,4,111,87,4,1,934,17,56,21,94,,13,3,26,,,2874
Victim Was Grandchild,14,1,,,,,,,,,,,,,1,22,,,,,1,16,6,,5,,,,,,,,,,7,,3,,51,7,8,,,,,,,,,142
Victim Was Grandparent,50,29,,3,,,15,7,12,34,,3,1,,15,,,,,,2,,32,,1,22,,,,1,,,,2,,1,,,109,1,,3,17,,1,,1,,,362
Victim Was In-law,101,10,,,,,12,1,5,43,,1,,,8,2,,,,,3,,65,,3,5,,,,1,1,,,,2,1,,,185,1,,1,9,,,,1,,,461
Victim Was Neighbor,459,76,,12,,,115,5,7,372,,6,1,,19,27,,,,,2,,646,,3,8,,,,,,,,,14,13,2,,877,10,9,14,36,,5,1,20,,,2759
Victim Was Offender,269,24,,2,,,10,,2,119,,7,,,1,,,,,,,,128,,,5,,,,2,2,,,,,4,,,1680,,4,3,15,,3,,14,,,2294
Victim Was Other Family Member,291,47,,1,1,,26,14,6,152,,15,2,2,28,70,,,,,13,23,228,,7,24,3,,,3,2,,,2,55,12,1,1,685,12,67,7,52,,3,,16,,,1871
Victim was Otherwise Known,2096,469,14,7,,1,386,80,58,1346,1,102,12,21,265,168,,2,2,6,51,,2550,,94,92,17,,,32,27,3,2,9,165,251,11,47,4932,51,97,94,242,,64,6,205,,7,14085
Victim Was Parent,638,143,4,12,,1,59,32,35,451,,20,4,1,64,4,,,,1,29,,330,,6,104,2,1,,6,,,,6,,10,,1,1803,1,,14,74,,5,,17,,1,3879
Victim Was Sibling,414,45,1,9,,,28,7,9,201,,10,,,18,19,,,,3,20,16,209,,,14,1,,,1,2,,,,10,2,1,,1349,7,24,7,33,,,,13,,,2473
Victim Was Spouse,791,30,1,1,,,21,8,1,180,,11,,2,11,6,,,,2,2,,278,,28,11,5,,,3,1,,,1,44,14,,,2150,,1,1,15,,,,34,,,3653
Victim Was Stepchild,67,5,,,,,,,,7,,2,,,,18,,,,,,,21,,2,1,,,,,3,,,,20,1,2,,157,2,51,,,,,,4,,,363
Victim Was Stepparent,57,5,,1,,,5,2,2,45,,2,1,,5,6,,,,,3,,25,,1,5,,,,,,,,1,10,,,,130,2,3,3,5,,,,1,,,320
Victim Was Stepsibling,13,2,,,,,1,,,5,,,,,1,2,,,,,1,,5,,,,,,,,,,,,2,,,,27,3,16,,1,,,,,,,79
Victim Was Stranger,2971,1394,6,25,1,2,1209,278,154,2341,6,538,15,23,891,159,2,4,,10,265,,1866,1,95,323,21,4,1,37,6,5,2,38,86,1199,4,305,6428,178,23,783,465,,864,29,498,2,62,23619
